"x","y","Layer","cell_count","Dominant","ct_count","Astro","Endo","L2/3","L4","L5","L6","Oligo","Pvalb","Smc","Sst","Vip","dominant_hat"
1,1,"HPC",2,"Astro",2,0.324701165151784,0.174009907858961,0.13417499297958,0.000126772235370904,0.22188490080757,0.000126772235370905,0.000126772243207147,0.0221490143182672,0.0365871967893929,0.008620820239198,0.0774916851412984,"Astro"
1,10,"L5",7,"L5",4,0.141773003504087,0.0182173284773563,0.000333079374302792,0.0281517389960594,0.326188962006827,0.165674877413047,0.0758318887460911,0.118036402723559,0.029465872231676,0.0485135433816774,0.0478133031453165,"L5"
1,11,"L5",7,"L4",3,0.0761623328250273,0.0102811539750578,0.000242962555431331,0.219543938993288,0.259575229400819,0.134253373436352,0.0174739393975583,0.140783760708436,0.0311361750425998,0.0264062018305143,0.0841409318349156,"L5"
1,12,"L4",7,"L4",3,0.0713380979594416,0.0216478003249052,0.000208157335072007,0.436469868453664,0.041669677660373,0.0904979252725534,0.0401118530873781,0.0696065800303838,0.0472178775811975,0.15664773940875,0.0245844228862811,"L4"
1,13,"L4",11,"L4",4,0.093444850459729,0.0126146514887018,0.0869022910723335,0.40267351668921,0.117594320302214,0.0420523384559944,0.0197050144521205,0.10209414656619,0.0332481758936573,0.0238338826463234,0.0658368119735266,"L4"
1,14,"L2/3",7,"L2/3",2,0.0729825806204899,0.0230139787137121,0.200539991244323,0.314597428087455,0.0872194100194932,0.0985758873924201,0.0139865831999532,0.0365927745034218,0.0417413719772653,0.0207027667438399,0.0900472274976264,"L4"
1,15,"L2/3",9,"L2/3",4,0.078288570248974,0.0509019193133022,0.3074083465471,0.121551538838174,0.00763135997034592,0.119571738006473,0.0233773031401398,0.027305469507438,0.0449888298248169,0.181294086968973,0.0376808376342624,"L2/3"
1,16,"L2/3",7,"L2/3",2,0.0927295519338935,0.0540775660458627,0.408830373942261,0.107127266946597,0.047417063305699,0.060303660568671,0.0218131119942559,0.0600295239864759,0.0353362358930709,0.0582563902399283,0.0540792551432841,"L2/3"
1,17,"L2/3",8,"Endo",6,0.124200531794845,0.0432366124049147,0.25315225189195,0.135168918618295,0.0503975119126989,0.16550786047764,0.0220135999214021,0.0715246787145306,0.0476290964298594,0.0182064750684413,0.0689624627654232,"L2/3"
1,18,"L1",6,"L2/3",5,0.101483491678542,0.0554657029131543,0.198002416716164,0.130287052794065,0.0231149519002571,0.169207387570177,0.0134945248573957,0.0240157799001601,0.04658528161397,0.0939401273950441,0.14440328266107,"L2/3"
1,2,"HPC",10,"Astro",6,0.237330544095309,0.0499262569865872,0.000535266102033754,0.0943099378475652,0.13121327802954,0.0738181867951649,0.0905750674632588,0.0771400435349365,0.0546178403440622,0.105864806089263,0.0846687727122797,"Astro"
1,3,"I_CC",6,"Oligo",1,0.122414807912846,0.0306036901604163,0.000423670679233995,0.0579074510328688,0.136356297583933,0.0292620623094662,0.375948474048459,0.0937909733022546,0.0497219209050568,0.0534894657077873,0.050081186357678,"Oligo"
1,4,"I_CC",7,"Oligo",2,0.251676530205039,0.0276250987759792,0.0440736132857811,0.000428147921330584,0.0873846335275107,0.024906063844196,0.276678031647975,0.116408332582449,0.0584345717511638,0.0468885334929585,0.0654964429656178,"Oligo"
1,5,"L6",12,"L6",4,0.0755981579953191,0.0405274137847155,0.000329793082187413,0.043984248699921,0.0801910952776095,0.380324339021326,0.0620243791793689,0.0614015056757386,0.0423372028580447,0.154283549193882,0.0589983152318878,"L6"
1,6,"L6",9,"L6",2,0.09115160853083,0.0159110579075432,0.0095426794616465,0.0912288833373279,0.140701324056953,0.463740777593136,0.0204381977943636,0.0507568892703963,0.0440056115297415,0.0312597277180679,0.0412632427999944,"L6"
1,7,"L6",8,"L6",3,0.0736511561265035,0.016707421577246,0.000171257776024416,0.0669345781373516,0.0527987410017144,0.535710395889628,0.0452266666345778,0.0860934144699991,0.0348303737015957,0.0386302507314945,0.0492457439538655,"L6"
1,8,"L6",8,"L6",4,0.0975426018701171,0.0222611752506025,0.0170447952613756,0.128640418217017,0.147095623073055,0.281778108665469,0.063051626950967,0.0820282353859291,0.0396051056416093,0.0388034440455155,0.0821488656383427,"L6"
1,9,"L5",4,"L6",3,0.0986218664638995,0.0156924324471907,0.0232847824591155,0.074447124039306,0.258551665074458,0.186238048487974,0.0533793672239366,0.189103128494791,0.0372471817548768,0.0327545713854635,0.0306798321689878,"L5"
2,1,"HPC",2,"Astro",2,0.254464488377056,0.000174960288660958,0.000174960288660955,0.000174960288660959,0.186983630518386,0.000174960288660957,0.00565012984693953,0.157000391688702,0.0468967903115436,0.000174960288660958,0.348129767814068,"Vip"
2,10,"L5",6,"Oligo",3,0.0999289553653317,0.030729828376942,0.0424923924577763,0.0305771424510187,0.397648835088534,0.000242239666791216,0.199194640714761,0.104196681776915,0.0353124690936074,0.0355732517472288,0.0241035632610933,"L5"
2,11,"L4",9,"Endo",3,0.154221007579339,0.0884189764238541,0.00655286383760274,0.116121411733898,0.4091572504535,0.000232060845186617,0.0220997711706647,0.0569807270595736,0.0274366117109863,0.0392102342457644,0.0795690849396301,"L5"
2,12,"L4",6,"Endo",3,0.0956148447418855,0.124621385803275,0.000315286313395222,0.311825221939467,0.120432953220437,0.0668231751523485,0.0225258931030509,0.139702638767216,0.0468428045489721,0.0385411599540818,0.0327546364558707,"L4"
2,13,"L4",10,"L4",3,0.100811566949227,0.0884095171653062,0.0257315937879445,0.366957280877776,0.035166236509507,0.0783860475259947,0.0228595995989703,0.168664703137733,0.0520803127521473,0.0197578471075852,0.041175294587808,"L4"
2,14,"L2/3",8,"Endo",4,0.118507067723243,0.126256478830753,0.140476980075973,0.232027025198206,0.0409788920727334,0.0921663069765073,0.0173900617525544,0.130508675726788,0.0329443211457711,0.0251781248002471,0.0435660656972249,"L4"
2,15,"L2/3",8,"Endo",4,0.155861086109835,0.077662759343806,0.272680659951082,0.139961983988127,0.108370717857181,0.0151786815663124,0.0292772128363616,0.0647891541916377,0.0497187343641243,0.0403703006489567,0.046128709142576,"L2/3"
2,16,"L2/3",10,"L2/3",4,0.110587290555592,0.0634356050677824,0.386663190032171,0.123136551197632,0.0702263841773349,0.000221166964993774,0.0253413872924101,0.102551863766763,0.0421741671783567,0.020299220441043,0.0553631733259217,"L2/3"
2,17,"L2/3",9,"Endo",5,0.0655115518168801,0.0850545593272769,0.235079133653441,0.0948576320501797,0.0615881720212493,0.124474437831789,0.0372202902190827,0.206026284953398,0.0327500962626644,0.00550622435674956,0.05193161750729,"L2/3"
2,18,"L2/3",9,"Endo",3,0.121001169416281,0.113348868988741,0.223669181972041,0.148021548360416,0.0696132292744205,0.0843896695339805,0.0211155306680637,0.0811480466673421,0.0567915580633015,0.0259451015847002,0.0549560954707123,"L2/3"
2,19,"L1",3,"Endo",2,0.204107008479589,0.137417048068518,0.0947480780594111,0.0148174479236858,0.139454252141667,0.0581554442952701,0.0138912574169814,0.129290367427933,0.0384820795040027,0.0495858193844031,0.120051197298538,"Astro"
2,2,"I_CC",9,"Astro",4,0.289391102117895,0.0363216308290909,0.0478286454026966,0.0128041614805992,0.118791929006034,0.0571067717870259,0.110082658369517,0.0638790307091569,0.0212327601534651,0.167587041598218,0.0749742685463015,"Astro"
2,3,"I_CC",6,"Oligo",2,0.189774201356502,0.01927469185639,0.000204860777026736,0.000204860777026735,0.231121118608892,0.000204860777026734,0.339742589032,0.0112655378485064,0.0495484401388448,0.116197720062496,0.0424611187652887,"Oligo"
2,4,"I_CC",4,"Oligo",1,0.0883702578668406,0.0444816506944372,0.000333199772806816,0.0563759271681487,0.197724171159832,0.000333199772806913,0.388269622691645,0.0604684620733082,0.0349969724058585,0.0837314609348205,0.0449150754594954,"Oligo"
2,5,"L6",10,"L6",3,0.113864800886852,0.0248489192138452,0.000227788022085175,0.0742643924847062,0.0594360379195338,0.432448126310617,0.0516724576781579,0.097573203157049,0.0540753537827605,0.0460370107896219,0.0455519097547708,"L6"
2,6,"L6",6,"L6",3,0.066243191848818,0.0226990876889962,0.00589041322550725,0.121917354269223,0.100839354505035,0.434502928637695,0.0159422997394657,0.0582741164550027,0.0317910449914148,0.0706432224320036,0.071256986206839,"L6"
2,7,"L6",12,"L6",1,0.0654435539282899,0.0194022607411843,0.000149189903781853,0.064912703819202,0.0635794928267346,0.583493519303662,0.0185565183412986,0.079480448816037,0.04232109141246,0.0173087628462025,0.0453524580611469,"L6"
2,8,"L6",8,"L6",4,0.0735384604857103,0.0176254425029844,0.000340232657654352,0.0876640977922649,0.247099232973272,0.31229740462197,0.048063119045418,0.0958768193180495,0.0521647871669725,0.0335699613174518,0.0317604421182513,"L6"
2,9,"L5",4,"L6",3,0.0954400538871072,0.0580154682535602,0.0314015200945054,0.000185075659624952,0.503500054332189,0.0756324539038145,0.038777470390331,0.0638392899151526,0.0188351902493571,0.0692652715143993,0.0451081517999587,"L5"
3,10,"L5",7,"L5",4,0.103639924663622,0.0191265945715578,0.0634818908960709,0.00030377861242471,0.490936920659508,0.000220919393547097,0.0133099348961125,0.11068105232798,0.0300838065220765,0.0317250078125901,0.13649016964451,"L5"
3,11,"L5",5,"L4",3,0.102348110116767,0.0123995806469218,0.0478105635928189,0.156873884375843,0.384644233250002,0.00518042319338301,0.0158592519445566,0.156088521032514,0.0370624507294005,0.0176825179271471,0.0640504631906452,"L5"
3,12,"L4",12,"L4",4,0.108152549565601,0.023267048646526,0.000151337714491031,0.422506482283351,0.0549646135913432,0.0989258815983436,0.0158725525709595,0.185972606596687,0.0340729145033954,0.00374357324723493,0.0523704396820676,"L4"
3,13,"L4",9,"L4",5,0.0755431937113726,0.0313812701484768,0.000207351637209863,0.377064859269505,0.000240787778921688,0.193451432407345,0.0354065484247621,0.194988755284212,0.0269896881564106,0.0201712817509923,0.0445548314307918,"L4"
3,14,"L2/3",8,"Endo",5,0.103556295613851,0.067101860694481,0.263811971986564,0.232697645747583,0.00197886780343934,0.0241465741712144,0.0220236668609818,0.14989563160652,0.0277072812066513,0.0391014257363889,0.0679787785723248,"L2/3"
3,15,"L2/3",7,"L2/3",3,0.0789894773237982,0.0260458734795425,0.260537649105522,0.108466860132304,0.0319799239902772,0.0889389477441786,0.00748293983103656,0.266178372796335,0.0360814454926846,0.0632293975119882,0.0320691125923335,"Pvalb"
3,16,"L2/3",9,"L2/3",3,0.0691867440240302,0.0116862212095492,0.367979606751649,0.205657430276031,0.0096019218648266,0.0444240523319912,0.0451130474943457,0.0879628372485157,0.0273020375142628,0.0205325904063694,0.110553510878429,"L2/3"
3,17,"L2/3",10,"L2/3",4,0.0764530546634479,0.0234166935458266,0.324394609501828,0.0665082777552947,0.0118307425613161,0.153131395919392,0.00757471906003329,0.036187670586566,0.0422849231248116,0.171469623102039,0.0867482901794446,"L2/3"
3,18,"L1",1,"Astro",1,0.508933793810359,0.0468410296460827,0.0763333743036941,0.131886816621028,8.47416634021358e-05,8.47416634021369e-05,0.0139605801526288,0.0708429562423977,0.0744218639041144,0.0272265611299441,0.0493835408629476,"Astro"
3,19,"L1",2,"Astro",2,0.393685735176432,0.140741108179005,0.000180551435830878,0.13638698366006,0.0517814279613302,0.000180551435830878,0.0167066198273664,0.147135152777045,0.0281631108906889,0.000180551435830878,0.0848582072205796,"Astro"
3,2,"I_CC",3,"Oligo",2,0.112540690972344,0.0362828493310409,0.012092879546751,0.000566043136137023,0.239837503852567,0.0755569261270139,0.204409355607499,0.139213612568451,0.03470874064784,0.0393159475971865,0.105475450613169,"L5"
3,3,"I_CC",9,"Oligo",2,0.176338040174041,0.0246348207490276,0.0728067619255342,0.000451384892172912,0.0766790609676867,0.027419007327554,0.345147379411391,0.0869898939317732,0.0454816669481456,0.0468198181742098,0.0972321654984639,"Oligo"
3,4,"I_CC",5,"Oligo",4,0.246750259784742,0.0813823168141489,0.000291166159000928,0.000291166159000928,0.158855078033839,0.115457196613766,0.212444993084566,0.0378816382952233,0.0746592406119748,0.0323057034907558,0.0396812409529829,"Astro"
3,5,"L6",11,"L6",3,0.106786282154864,0.0165095302450607,0.000345750245462584,0.0355764758014784,0.153699143157912,0.408540867837011,0.0743918298102581,0.026800941722745,0.058871842494173,0.0648281389696783,0.0536491975613562,"L6"
3,6,"L6",8,"L6",1,0.0831452894955906,0.0139507395359404,0.0440428436272249,0.0596229542679913,0.0242114276614258,0.537016840115213,0.0349333831850344,0.0936006927924557,0.043017114437424,0.0287247370840028,0.0377339777976971,"L6"
3,7,"L6",7,"L6",4,0.111661906984942,0.0289209294093642,0.0199505028331065,0.0722443502008958,0.0875277233895902,0.390565658015872,0.0350818882171567,0.181356227334162,0.0290259547205366,0.0149197607210671,0.028745098173307,"L6"
3,8,"L5",5,"Astro",2,0.203040066538012,0.0367558211720958,0.000335383016974455,0.0905074400195638,0.0610482942603684,0.342755843714622,0.0429792144124913,0.105961230429177,0.0444871168074992,0.0275335634281302,0.0445960262010649,"L6"
3,9,"L5",6,"L5",4,0.179654877608409,0.0243961576570397,0.00745338577091813,0.000228956437907363,0.378149413439279,0.0682121510742869,0.0524855887717925,0.073644503280159,0.0234746199505978,0.106971562963049,0.0853287830465614,"L5"
4,1,"HPC",1,"Oligo",1,0.0750940022303599,0.0290441707801665,0.070934773564056,0.000413493091892229,0.144904582435678,0.286191218397568,0.2456096884819,0.0765688486386108,0.000413493091892358,0.000413493091892231,0.0704122361959842,"L6"
4,10,"L5",6,"Astro",4,0.107403913145647,0.0194731522658198,0.139870613705469,0.000358707274938799,0.381583499244668,0.100758044300581,0.00712279752180643,0.149274193643595,0.0153673059826387,0.044656996653854,0.034130776260982,"L5"
4,11,"L4",8,"L4",4,0.072440408771655,0.0522945001416751,0.000151171011420829,0.410101363898348,0.174911663390793,0.0179581236326673,0.0561630097812,0.0714697729739788,0.027441156571006,0.0417434271944289,0.0753254026328262,"L4"
4,12,"L4",9,"L4",3,0.127670040386655,0.0348863614969343,0.058198300300981,0.465956652675674,0.0397419384516075,0.00017900859401525,0.0322098615547708,0.106191194557974,0.044704166851585,0.046937700378295,0.0433247747515081,"L4"
4,13,"L4",12,"L4",3,0.0856750401645265,0.0318859398911646,0.0824879431935192,0.511555533902273,0.0516682298713837,0.0290131739953953,0.0424772169431872,0.0534575268708592,0.0279764859746066,0.0278882576177928,0.0559146515752919,"L4"
4,14,"L2/3",10,"L4",3,0.113472240528165,0.00844837172751984,0.0854097713598061,0.339856232495301,0.0631235226983587,0.12751955388098,0.0218644546681815,0.117005113592287,0.0446170900568629,0.0340867758503134,0.044596873142224,"L4"
4,15,"L2/3",9,"L2/3",5,0.114530149519145,0.0384202077514317,0.399817187080091,0.149060200579717,0.000227906812801131,0.00025635985004066,0.0182850436896993,0.0508599604718945,0.0431462098019091,0.0789213220269641,0.106475452416307,"L2/3"
4,16,"L2/3",10,"L2/3",6,0.111636659946563,0.0328438642242308,0.225729405116953,0.140833636133623,0.0643290980497092,0.0692506933682194,0.0344656597133262,0.171209059620576,0.0320038149556566,0.0440641284738791,0.0736339803972635,"L2/3"
4,17,"L2/3",10,"L2/3",2,0.074763211553579,0.0321872791557766,0.520736278721608,0.0414517764138962,0.00413336056745315,0.0994263745983318,0.024885252895396,0.0560682856405608,0.0395446211382816,0.0505438752464168,0.0562596840686998,"L2/3"
4,18,"L1",3,"Astro",3,0.260102650272776,0.0367859387568891,0.097766387933107,0.124799959848603,0.0869984398895468,0.0992199917237722,0.0301027323635059,0.0999765478862317,0.0337170536442421,0.00356174726873467,0.126968550412591,"Astro"
4,19,"L1",2,"Astro",2,0.363563627605518,0.000191514254713629,0.000191514254713628,0.00180743704333843,0.149984911248385,0.107608609978906,0.12650531478138,0.0677587652615596,0.0408841960052753,0.000191514254713629,0.141312595311497,"Astro"
4,2,"I_CC",4,"Oligo",3,0.174748394144972,0.0445618444943356,0.0848989770339193,0.0111839965275785,0.24430307514623,0.000522229582373857,0.150710186097741,0.0904138209196605,0.0425138707653362,0.0434605795493646,0.112683025738489,"L5"
4,3,"I_CC",4,"Oligo",1,0.154092102734639,0.0592096912679966,0.0631721664018572,0.0360848644514428,0.065246480689104,0.000687244089536815,0.345132351449416,0.000687244089536815,0.0764563748630405,0.103907027353425,0.0953244526100059,"Oligo"
4,4,"I_CC",5,"Oligo",1,0.0491174395781037,0.0335379655986928,0.000212293595696936,0.0221507592014626,0.187101270598216,0.000212293595696935,0.411672141036706,0.137760005656005,0.0482074904589794,0.0366071595770778,0.0734211811033632,"Oligo"
4,5,"I_CC",9,"L6",4,0.0862877911233852,0.0401111609781821,0.000337197394364219,0.0197650869449216,0.175831916367075,0.338758057403016,0.083353417086676,0.073614322271169,0.0317439362661849,0.110920905114366,0.0392762090506601,"L6"
4,6,"L6",5,"L6",3,0.106233124619819,0.0223351930201222,0.113237628590506,0.149365600873788,0.000359309665961204,0.411040510152271,0.0196243599664761,0.093692291128225,0.0307879535324419,0.0153876307882999,0.0379363976620902,"L6"
4,7,"L6",6,"L6",1,0.0777868826829014,0.0228707977153529,0.0226027492101805,0.0836445058002313,0.0615963940230732,0.512125795038481,0.0164297606267733,0.106021399896777,0.0409765637428442,0.014991424866966,0.0409537263964186,"L6"
4,8,"L5",4,"L5",3,0.0941061571466199,0.00021747404741656,0.000217474047416561,0.107175922269298,0.280995590146659,0.211935254543815,0.0576054355756424,0.0909340803608901,0.0533238243693648,0.0377923741821595,0.0656964133107175,"L5"
4,9,"L5",10,"L6",5,0.0782512284105397,0.0328177716771491,0.000178551572569383,0.000200695885269793,0.515863735569116,0.0530960810470477,0.0801109547366724,0.100790227157054,0.0387087330451724,0.0249446333661992,0.0750373875332102,"L5"
5,1,"HPC",1,"L5",1,0.072595418183337,0.0141020752700403,0.00033770405261278,0.000448625504053134,0.285346615739409,0.235556458248741,0.0137419746436699,0.145160305364987,0.0405207625862227,0.0687033327793894,0.123486727627538,"L5"
5,10,"L5",5,"Astro",3,0.137663496767561,0.0323350090651071,0.032088453855576,0.0928010471955863,0.249977935372562,0.132924162239759,0.0710578269167218,0.139480074735092,0.0412371976742291,0.0257718491936098,0.0446629469841957,"L5"
5,11,"L4",11,"L4",4,0.0961377155646283,0.034440350279586,0.000157282024873276,0.384205423037435,0.0397585335063823,0.0643508340315962,0.0423356709243281,0.0753430845329492,0.0352892593535437,0.17689950863263,0.0510823381120482,"L4"
5,12,"L4",11,"L4",2,0.107110255599012,0.00961876119938904,0.0317329880958622,0.499020836024208,0.16065388787327,0.000120082973439083,0.0314703155955778,0.0314090867232628,0.0323746996211363,0.0412917932137554,0.0551972930810877,"L4"
5,13,"L4",7,"L4",3,0.0929969970762829,0.0268049857644514,0.000111642082416462,0.513600360718474,0.0411788389460367,0.107270767370456,0.0178259412098668,0.0808004826924707,0.0413094014340785,0.0505209948741362,0.0275795878313296,"L4"
5,14,"L2/3",4,"L2/3",3,0.0824484835762547,0.0412328072277154,0.300313253865905,0.279959199854545,0.000239091689665532,0.00023909168966554,0.0721355713940638,0.123888201326197,0.0360372476471871,0.0245687282024095,0.0389383235263921,"L2/3"
5,15,"L2/3",4,"L2/3",1,0.110798968926344,0.0346971214563632,0.345309955341674,0.185368558256454,0.0535428871996665,0.0443574740148034,0.0137219441358326,0.0713381069726218,0.0419063621065486,0.0527779298090103,0.0461806917806808,"L2/3"
5,16,"L2/3",1,"L2/3",1,0.106400580881738,0.000245637471277708,0.317268782560745,0.000245637471277708,0.000245637471277707,0.0404758151060366,0.00206879178436214,0.107532167681915,0.151872428760736,0.122783815326346,0.150860705484289,"L2/3"
5,17,"L2/3",8,"L2/3",2,0.158866215826905,0.0342128324969618,0.321825296530996,0.104338820417373,0.0879423025791018,0.0260280419025836,0.0210591248972127,0.087742728123274,0.0397107745153212,0.037409158840789,0.0808647038694816,"L2/3"
